qualifyid,raceid,driverid,constructorid,position_final,year,round,circuitid,circuitref,q3
9116,1051,1,131,1,2021,20,78,losail,80827.0
9134,1051,854,210,19,2021,20,78,losail,0.0
9133,1051,841,51,18,2021,20,78,losail,0.0
9132,1051,849,3,17,2021,20,78,losail,0.0
9131,1051,8,51,16,2021,20,78,losail,0.0
9130,1051,847,3,15,2021,20,78,losail,0.0
9129,1051,817,1,14,2021,20,78,losail,0.0
9128,1051,844,6,13,2021,20,78,losail,0.0
9127,1051,840,117,12,2021,20,78,losail,0.0
9126,1051,815,9,11,2021,20,78,losail,0.0
9125,1051,20,117,10,2021,20,78,losail,82785.0
9124,1051,839,214,9,2021,20,78,losail,82028.0
9123,1051,852,213,8,2021,20,78,losail,81881.0
9122,1051,832,6,7,2021,20,78,losail,81840.0
9121,1051,846,1,6,2021,20,78,losail,81731.0
9120,1051,4,214,5,2021,20,78,losail,81670.0
9119,1051,842,213,4,2021,20,78,losail,81640.0
9118,1051,822,131,3,2021,20,78,losail,81478.0
9135,1051,853,210,20,2021,20,78,losail,0.0
9117,1051,830,9,2,2021,20,78,losail,81282.0
8735,1052,830,9,1,2021,1,3,bahrain,88997.0
8754,1052,853,210,20,2021,1,3,bahrain,0.0
8738,1052,844,6,4,2021,1,3,bahrain,89678.0
8739,1052,842,213,5,2021,1,3,bahrain,89809.0
8740,1052,817,1,6,2021,1,3,bahrain,89927.0
8741,1052,846,1,7,2021,1,3,bahrain,89974.0
8742,1052,832,6,8,2021,1,3,bahrain,90215.0
8743,1052,4,214,9,2021,1,3,bahrain,90249.0
8744,1052,840,117,10,2021,1,3,bahrain,90601.0
8745,1052,815,9,11,2021,1,3,bahrain,0.0
8746,1052,841,51,12,2021,1,3,bahrain,0.0
8747,1052,852,213,13,2021,1,3,bahrain,0.0
8748,1052,8,51,14,2021,1,3,bahrain,0.0
8749,1052,847,3,15,2021,1,3,bahrain,0.0
8750,1052,839,214,16,2021,1,3,bahrain,0.0
8751,1052,849,3,17,2021,1,3,bahrain,0.0
